geoid,geoid2,geoname,totalpop,maroferror
1400000US31001965400,31001965400,"Census Tract 9654, Adams County, Nebraska",4077,180
1400000US31001965500,31001965500,"Census Tract 9655, Adams County, Nebraska",3951,309
1400000US31001965600,31001965600,"Census Tract 9656, Adams County, Nebraska",5488,321
1400000US31001965700,31001965700,"Census Tract 9657, Adams County, Nebraska",1266,171
1400000US31001965800,31001965800,"Census Tract 9658, Adams County, Nebraska",2724,299
1400000US31001965900,31001965900,"Census Tract 9659, Adams County, Nebraska",4331,290
1400000US31001966000,31001966000,"Census Tract 9660, Adams County, Nebraska",4837,330
1400000US31001966100,31001966100,"Census Tract 9661, Adams County, Nebraska",2399,200
1400000US31001966200,31001966200,"Census Tract 9662, Adams County, Nebraska",2226,111
1400000US31003979600,31003979600,"Census Tract 9796, Antelope County, Nebraska",2258,132
1400000US31003979700,31003979700,"Census Tract 9797, Antelope County, Nebraska",1730,124
1400000US31003979800,31003979800,"Census Tract 9798, Antelope County, Nebraska",2667,126
1400000US31005958300,31005958300,"Census Tract 9583, Arthur County, Nebraska",490,64
1400000US31007954000,31007954000,"Census Tract 9540, Banner County, Nebraska",778,73
1400000US31009972400,31009972400,"Census Tract 9724, Blaine County, Nebraska",584,76
1400000US31011960100,31011960100,"Census Tract 9601, Boone County, Nebraska",3524,123
1400000US31011960200,31011960200,"Census Tract 9602, Boone County, Nebraska",1949,123
1400000US31013951100,31013951100,"Census Tract 9511, Box Butte County, Nebraska",2212,136
1400000US31013951200,31013951200,"Census Tract 9512, Box Butte County, Nebraska",4862,328
1400000US31013951300,31013951300,"Census Tract 9513, Box Butte County, Nebraska",4271,326
1400000US31015975800,31015975800,"Census Tract 9758, Boyd County, Nebraska",2025,114
1400000US31017975000,31017975000,"Census Tract 9750, Brown County, Nebraska",3183,97
1400000US31019968900,31019968900,"Census Tract 9689, Buffalo County, Nebraska",3504,219
1400000US31019969000,31019969000,"Census Tract 9690, Buffalo County, Nebraska",4095,252
1400000US31019969100,31019969100,"Census Tract 9691, Buffalo County, Nebraska",4519,248
1400000US31019969202,31019969202,"Census Tract 9692.02, Buffalo County, Nebraska",3714,222
1400000US31019969203,31019969203,"Census Tract 9692.03, Buffalo County, Nebraska",5019,411
1400000US31019969204,31019969204,"Census Tract 9692.04, Buffalo County, Nebraska",5166,331
1400000US31019969300,31019969300,"Census Tract 9693, Buffalo County, Nebraska",2452,272
1400000US31019969400,31019969400,"Census Tract 9694, Buffalo County, Nebraska",3987,297
1400000US31019969500,31019969500,"Census Tract 9695, Buffalo County, Nebraska",2206,240
1400000US31019969600,31019969600,"Census Tract 9696, Buffalo County, Nebraska",6006,438
1400000US31019969700,31019969700,"Census Tract 9697, Buffalo County, Nebraska",5662,277
1400000US31021963200,31021963200,"Census Tract 9632, Burt County, Nebraska",2258,126
1400000US31021963300,31021963300,"Census Tract 9633, Burt County, Nebraska",2461,141
1400000US31021963400,31021963400,"Census Tract 9634, Burt County, Nebraska",2110,144
1400000US31023967600,31023967600,"Census Tract 9676, Butler County, Nebraska",3391,123
1400000US31023967700,31023967700,"Census Tract 9677, Butler County, Nebraska",2978,70
1400000US31023967800,31023967800,"Census Tract 9678, Butler County, Nebraska",1976,121
1400000US31025965600,31025965600,"Census Tract 9656, Cass County, Nebraska",3596,248
1400000US31025965700,31025965700,"Census Tract 9657, Cass County, Nebraska",4741,287
1400000US31025965800,31025965800,"Census Tract 9658, Cass County, Nebraska",2883,128
1400000US31025965900,31025965900,"Census Tract 9659, Cass County, Nebraska",5109,284
1400000US31025966000,31025966000,"Census Tract 9660, Cass County, Nebraska",4056,245
1400000US31025966100,31025966100,"Census Tract 9661, Cass County, Nebraska",4829,270
1400000US31027977100,31027977100,"Census Tract 9771, Cedar County, Nebraska",4366,175
1400000US31027977200,31027977200,"Census Tract 9772, Cedar County, Nebraska",4441,175
1400000US31029961900,31029961900,"Census Tract 9619, Chase County, Nebraska",3964,0
1400000US31031955800,31031955800,"Census Tract 9558, Cherry County, Nebraska",4357,123
1400000US31031955900,31031955900,"Census Tract 9559, Cherry County, Nebraska",1365,123
1400000US31033954800,31033954800,"Census Tract 9548, Cheyenne County, Nebraska",2897,229
1400000US31033954900,31033954900,"Census Tract 9549, Cheyenne County, Nebraska",4314,238
1400000US31033955000,31033955000,"Census Tract 9550, Cheyenne County, Nebraska",2827,195
1400000US31035962100,31035962100,"Census Tract 9621, Clay County, Nebraska",3650,134
1400000US31035962200,31035962200,"Census Tract 9622, Clay County, Nebraska",2847,134
1400000US31037964600,31037964600,"Census Tract 9646, Colfax County, Nebraska",2365,152
1400000US31037964700,31037964700,"Census Tract 9647, Colfax County, Nebraska",1637,131
1400000US31037964800,31037964800,"Census Tract 9648, Colfax County, Nebraska",6451,147
1400000US31039972700,31039972700,"Census Tract 9727, Cuming County, Nebraska",2641,185
1400000US31039972800,31039972800,"Census Tract 9728, Cuming County, Nebraska",4362,216
1400000US31039972900,31039972900,"Census Tract 9729, Cuming County, Nebraska",2137,160
1400000US31041971700,31041971700,"Census Tract 9717, Custer County, Nebraska",2877,134
1400000US31041971800,31041971800,"Census Tract 9718, Custer County, Nebraska",2768,137
1400000US31041971900,31041971900,"Census Tract 9719, Custer County, Nebraska",3848,129
1400000US31041972000,31041972000,"Census Tract 9720, Custer County, Nebraska",1411,123
1400000US31043010100,31043010100,"Census Tract 101, Dakota County, Nebraska",6239,439
1400000US31043010200,31043010200,"Census Tract 102, Dakota County, Nebraska",6823,436
1400000US31043010300,31043010300,"Census Tract 103, Dakota County, Nebraska",4499,246
1400000US31043010400,31043010400,"Census Tract 104, Dakota County, Nebraska",3308,200
1400000US31045950600,31045950600,"Census Tract 9506, Dawes County, Nebraska",2659,233
1400000US31045950700,31045950700,"Census Tract 9507, Dawes County, Nebraska",6517,233
1400000US31047968000,31047968000,"Census Tract 9680, Dawson County, Nebraska",2601,174
1400000US31047968100,31047968100,"Census Tract 9681, Dawson County, Nebraska",1672,150
1400000US31047968200,31047968200,"Census Tract 9682, Dawson County, Nebraska",3651,57
1400000US31047968300,31047968300,"Census Tract 9683, Dawson County, Nebraska",4051,81
1400000US31047968400,31047968400,"Census Tract 9684, Dawson County, Nebraska",5247,332
1400000US31047968500,31047968500,"Census Tract 9685, Dawson County, Nebraska",5505,303
1400000US31047968600,31047968600,"Census Tract 9686, Dawson County, Nebraska",1540,142
1400000US31049955400,31049955400,"Census Tract 9554, Deuel County, Nebraska",1962,0
1400000US31051977600,31051977600,"Census Tract 9776, Dixon County, Nebraska",2678,124
1400000US31051977800,31051977800,"Census Tract 9778, Dixon County, Nebraska",3304,124
1400000US31053963600,31053963600,"Census Tract 9636, Dodge County, Nebraska",5139,269
1400000US31053963700,31053963700,"Census Tract 9637, Dodge County, Nebraska",2705,185
1400000US31053963800,31053963800,"Census Tract 9638, Dodge County, Nebraska",5139,364
1400000US31053963900,31053963900,"Census Tract 9639, Dodge County, Nebraska",3728,278
1400000US31053964000,31053964000,"Census Tract 9640, Dodge County, Nebraska",3432,209
1400000US31053964100,31053964100,"Census Tract 9641, Dodge County, Nebraska",4260,212
1400000US31053964200,31053964200,"Census Tract 9642, Dodge County, Nebraska",4014,256
1400000US31053964300,31053964300,"Census Tract 9643, Dodge County, Nebraska",4915,266
1400000US31053964400,31053964400,"Census Tract 9644, Dodge County, Nebraska",3258,361
1400000US31055000200,31055000200,"Census Tract 2, Douglas County, Nebraska",3580,384
1400000US31055000300,31055000300,"Census Tract 3, Douglas County, Nebraska",2489,266
1400000US31055000400,31055000400,"Census Tract 4, Douglas County, Nebraska",2538,394
1400000US31055000500,31055000500,"Census Tract 5, Douglas County, Nebraska",2080,345
1400000US31055000600,31055000600,"Census Tract 6, Douglas County, Nebraska",1426,266
1400000US31055000700,31055000700,"Census Tract 7, Douglas County, Nebraska",1158,218
1400000US31055000800,31055000800,"Census Tract 8, Douglas County, Nebraska",2040,328
1400000US31055001100,31055001100,"Census Tract 11, Douglas County, Nebraska",2734,305
1400000US31055001200,31055001200,"Census Tract 12, Douglas County, Nebraska",2709,422
1400000US31055001600,31055001600,"Census Tract 16, Douglas County, Nebraska",2351,416
1400000US31055001800,31055001800,"Census Tract 18, Douglas County, Nebraska",3442,293
1400000US31055001900,31055001900,"Census Tract 19, Douglas County, Nebraska",1276,185
1400000US31055002000,31055002000,"Census Tract 20, Douglas County, Nebraska",4052,522
1400000US31055002100,31055002100,"Census Tract 21, Douglas County, Nebraska",2191,332
1400000US31055002200,31055002200,"Census Tract 22, Douglas County, Nebraska",1129,215
1400000US31055002300,31055002300,"Census Tract 23, Douglas County, Nebraska",2435,260
1400000US31055002400,31055002400,"Census Tract 24, Douglas County, Nebraska",3439,456
1400000US31055002500,31055002500,"Census Tract 25, Douglas County, Nebraska",2620,341
1400000US31055002600,31055002600,"Census Tract 26, Douglas County, Nebraska",2492,392
1400000US31055002700,31055002700,"Census Tract 27, Douglas County, Nebraska",2362,328
1400000US31055002800,31055002800,"Census Tract 28, Douglas County, Nebraska",2985,331
1400000US31055002900,31055002900,"Census Tract 29, Douglas County, Nebraska",5097,591
1400000US31055003000,31055003000,"Census Tract 30, Douglas County, Nebraska",6546,860
1400000US31055003100,31055003100,"Census Tract 31, Douglas County, Nebraska",3635,282
1400000US31055003200,31055003200,"Census Tract 32, Douglas County, Nebraska",2735,392
1400000US31055003300,31055003300,"Census Tract 33, Douglas County, Nebraska",2677,286
1400000US31055003401,31055003401,"Census Tract 34.01, Douglas County, Nebraska",4019,523
1400000US31055003402,31055003402,"Census Tract 34.02, Douglas County, Nebraska",2529,137
1400000US31055003500,31055003500,"Census Tract 35, Douglas County, Nebraska",4546,298
1400000US31055003600,31055003600,"Census Tract 36, Douglas County, Nebraska",4075,249
1400000US31055003700,31055003700,"Census Tract 37, Douglas County, Nebraska",2552,246
1400000US31055003800,31055003800,"Census Tract 38, Douglas County, Nebraska",3877,389
1400000US31055003900,31055003900,"Census Tract 39, Douglas County, Nebraska",2888,502
1400000US31055004000,31055004000,"Census Tract 40, Douglas County, Nebraska",2951,432
1400000US31055004200,31055004200,"Census Tract 42, Douglas County, Nebraska",1764,263
1400000US31055004300,31055004300,"Census Tract 43, Douglas County, Nebraska",2912,332
1400000US31055004400,31055004400,"Census Tract 44, Douglas County, Nebraska",1174,110
1400000US31055004500,31055004500,"Census Tract 45, Douglas County, Nebraska",2997,198
1400000US31055004600,31055004600,"Census Tract 46, Douglas County, Nebraska",2619,199
1400000US31055004700,31055004700,"Census Tract 47, Douglas County, Nebraska",2804,216
1400000US31055004800,31055004800,"Census Tract 48, Douglas County, Nebraska",4852,637
1400000US31055004900,31055004900,"Census Tract 49, Douglas County, Nebraska",4421,514
1400000US31055005000,31055005000,"Census Tract 50, Douglas County, Nebraska",3902,542
1400000US31055005100,31055005100,"Census Tract 51, Douglas County, Nebraska",2493,405
1400000US31055005200,31055005200,"Census Tract 52, Douglas County, Nebraska",1468,259
1400000US31055005300,31055005300,"Census Tract 53, Douglas County, Nebraska",2017,278
1400000US31055005400,31055005400,"Census Tract 54, Douglas County, Nebraska",3219,478
1400000US31055005500,31055005500,"Census Tract 55, Douglas County, Nebraska",5089,303
1400000US31055005600,31055005600,"Census Tract 56, Douglas County, Nebraska",4837,421
1400000US31055005700,31055005700,"Census Tract 57, Douglas County, Nebraska",4214,311
1400000US31055005800,31055005800,"Census Tract 58, Douglas County, Nebraska",3987,407
1400000US31055005901,31055005901,"Census Tract 59.01, Douglas County, Nebraska",2214,321
1400000US31055005902,31055005902,"Census Tract 59.02, Douglas County, Nebraska",1950,450
1400000US31055006000,31055006000,"Census Tract 60, Douglas County, Nebraska",4008,471
1400000US31055006101,31055006101,"Census Tract 61.01, Douglas County, Nebraska",2047,342
1400000US31055006102,31055006102,"Census Tract 61.02, Douglas County, Nebraska",4164,524
1400000US31055006202,31055006202,"Census Tract 62.02, Douglas County, Nebraska",4546,457
1400000US31055006301,31055006301,"Census Tract 63.01, Douglas County, Nebraska",2584,218
1400000US31055006302,31055006302,"Census Tract 63.02, Douglas County, Nebraska",4508,411
1400000US31055006303,31055006303,"Census Tract 63.03, Douglas County, Nebraska",2957,321
1400000US31055006400,31055006400,"Census Tract 64, Douglas County, Nebraska",4861,353
1400000US31055006503,31055006503,"Census Tract 65.03, Douglas County, Nebraska",2699,192
1400000US31055006504,31055006504,"Census Tract 65.04, Douglas County, Nebraska",3437,232
1400000US31055006505,31055006505,"Census Tract 65.05, Douglas County, Nebraska",1927,178
1400000US31055006506,31055006506,"Census Tract 65.06, Douglas County, Nebraska",3615,374
1400000US31055006602,31055006602,"Census Tract 66.02, Douglas County, Nebraska",5762,422
1400000US31055006603,31055006603,"Census Tract 66.03, Douglas County, Nebraska",2833,432
1400000US31055006604,31055006604,"Census Tract 66.04, Douglas County, Nebraska",3972,271
1400000US31055006701,31055006701,"Census Tract 67.01, Douglas County, Nebraska",3824,287
1400000US31055006703,31055006703,"Census Tract 67.03, Douglas County, Nebraska",3176,294
1400000US31055006704,31055006704,"Census Tract 67.04, Douglas County, Nebraska",1598,136
1400000US31055006803,31055006803,"Census Tract 68.03, Douglas County, Nebraska",1940,116
1400000US31055006804,31055006804,"Census Tract 68.04, Douglas County, Nebraska",1527,127
1400000US31055006805,31055006805,"Census Tract 68.05, Douglas County, Nebraska",3329,184
1400000US31055006806,31055006806,"Census Tract 68.06, Douglas County, Nebraska",2579,259
1400000US31055006903,31055006903,"Census Tract 69.03, Douglas County, Nebraska",2575,217
1400000US31055006904,31055006904,"Census Tract 69.04, Douglas County, Nebraska",3883,262
1400000US31055006905,31055006905,"Census Tract 69.05, Douglas County, Nebraska",1820,137
1400000US31055006906,31055006906,"Census Tract 69.06, Douglas County, Nebraska",3352,227
1400000US31055007001,31055007001,"Census Tract 70.01, Douglas County, Nebraska",3506,351
1400000US31055007002,31055007002,"Census Tract 70.02, Douglas County, Nebraska",3301,213
1400000US31055007003,31055007003,"Census Tract 70.03, Douglas County, Nebraska",2674,204
1400000US31055007101,31055007101,"Census Tract 71.01, Douglas County, Nebraska",3292,248
1400000US31055007102,31055007102,"Census Tract 71.02, Douglas County, Nebraska",3549,280
1400000US31055007303,31055007303,"Census Tract 73.03, Douglas County, Nebraska",3028,279
1400000US31055007304,31055007304,"Census Tract 73.04, Douglas County, Nebraska",1451,132
1400000US31055007309,31055007309,"Census Tract 73.09, Douglas County, Nebraska",3933,231
1400000US31055007310,31055007310,"Census Tract 73.10, Douglas County, Nebraska",2799,246
1400000US31055007311,31055007311,"Census Tract 73.11, Douglas County, Nebraska",3563,283
1400000US31055007312,31055007312,"Census Tract 73.12, Douglas County, Nebraska",1831,187
1400000US31055007313,31055007313,"Census Tract 73.13, Douglas County, Nebraska",6540,327
1400000US31055007314,31055007314,"Census Tract 73.14, Douglas County, Nebraska",2873,189
1400000US31055007315,31055007315,"Census Tract 73.15, Douglas County, Nebraska",3520,298
1400000US31055007316,31055007316,"Census Tract 73.16, Douglas County, Nebraska",2931,237
1400000US31055007317,31055007317,"Census Tract 73.17, Douglas County, Nebraska",4223,288
1400000US31055007318,31055007318,"Census Tract 73.18, Douglas County, Nebraska",3691,228
1400000US31055007405,31055007405,"Census Tract 74.05, Douglas County, Nebraska",2304,204
1400000US31055007406,31055007406,"Census Tract 74.06, Douglas County, Nebraska",4942,346
1400000US31055007407,31055007407,"Census Tract 74.07, Douglas County, Nebraska",3121,346
1400000US31055007408,31055007408,"Census Tract 74.08, Douglas County, Nebraska",4102,271
1400000US31055007409,31055007409,"Census Tract 74.09, Douglas County, Nebraska",2380,138
1400000US31055007424,31055007424,"Census Tract 74.24, Douglas County, Nebraska",2928,217
1400000US31055007429,31055007429,"Census Tract 74.29, Douglas County, Nebraska",3741,199
1400000US31055007431,31055007431,"Census Tract 74.31, Douglas County, Nebraska",4166,256
1400000US31055007432,31055007432,"Census Tract 74.32, Douglas County, Nebraska",3367,216
1400000US31055007433,31055007433,"Census Tract 74.33, Douglas County, Nebraska",3948,289
1400000US31055007434,31055007434,"Census Tract 74.34, Douglas County, Nebraska",3709,423
1400000US31055007435,31055007435,"Census Tract 74.35, Douglas County, Nebraska",3847,254
1400000US31055007436,31055007436,"Census Tract 74.36, Douglas County, Nebraska",4668,618
1400000US31055007438,31055007438,"Census Tract 74.38, Douglas County, Nebraska",1920,234
1400000US31055007439,31055007439,"Census Tract 74.39, Douglas County, Nebraska",4616,185
1400000US31055007440,31055007440,"Census Tract 74.40, Douglas County, Nebraska",1878,185
1400000US31055007441,31055007441,"Census Tract 74.41, Douglas County, Nebraska",2631,242
1400000US31055007442,31055007442,"Census Tract 74.42, Douglas County, Nebraska",4927,232
1400000US31055007443,31055007443,"Census Tract 74.43, Douglas County, Nebraska",3473,180
1400000US31055007444,31055007444,"Census Tract 74.44, Douglas County, Nebraska",4232,440
1400000US31055007445,31055007445,"Census Tract 74.45, Douglas County, Nebraska",2357,204
1400000US31055007446,31055007446,"Census Tract 74.46, Douglas County, Nebraska",3933,203
1400000US31055007447,31055007447,"Census Tract 74.47, Douglas County, Nebraska",2969,171
1400000US31055007448,31055007448,"Census Tract 74.48, Douglas County, Nebraska",2717,230
1400000US31055007449,31055007449,"Census Tract 74.49, Douglas County, Nebraska",3226,177
1400000US31055007450,31055007450,"Census Tract 74.50, Douglas County, Nebraska",3301,274
1400000US31055007451,31055007451,"Census Tract 74.51, Douglas County, Nebraska",5065,363
1400000US31055007452,31055007452,"Census Tract 74.52, Douglas County, Nebraska",5279,307
1400000US31055007453,31055007453,"Census Tract 74.53, Douglas County, Nebraska",3471,163
1400000US31055007454,31055007454,"Census Tract 74.54, Douglas County, Nebraska",4252,233
1400000US31055007455,31055007455,"Census Tract 74.55, Douglas County, Nebraska",1582,189
1400000US31055007456,31055007456,"Census Tract 74.56, Douglas County, Nebraska",2240,269
1400000US31055007457,31055007457,"Census Tract 74.57, Douglas County, Nebraska",2700,155
1400000US31055007458,31055007458,"Census Tract 74.58, Douglas County, Nebraska",2737,413
1400000US31055007459,31055007459,"Census Tract 74.59, Douglas County, Nebraska",2974,214
1400000US31055007460,31055007460,"Census Tract 74.60, Douglas County, Nebraska",4137,277
1400000US31055007461,31055007461,"Census Tract 74.61, Douglas County, Nebraska",6118,185
1400000US31055007462,31055007462,"Census Tract 74.62, Douglas County, Nebraska",4648,240
1400000US31055007463,31055007463,"Census Tract 74.63, Douglas County, Nebraska",4451,243
1400000US31055007464,31055007464,"Census Tract 74.64, Douglas County, Nebraska",2631,183
1400000US31055007465,31055007465,"Census Tract 74.65, Douglas County, Nebraska",4286,362
1400000US31055007466,31055007466,"Census Tract 74.66, Douglas County, Nebraska",5443,445
1400000US31055007467,31055007467,"Census Tract 74.67, Douglas County, Nebraska",5224,426
1400000US31055007468,31055007468,"Census Tract 74.68, Douglas County, Nebraska",2433,220
1400000US31055007469,31055007469,"Census Tract 74.69, Douglas County, Nebraska",3385,198
1400000US31055007470,31055007470,"Census Tract 74.70, Douglas County, Nebraska",5571,318
1400000US31055007471,31055007471,"Census Tract 74.71, Douglas County, Nebraska",3378,213
1400000US31055007472,31055007472,"Census Tract 74.72, Douglas County, Nebraska",4404,270
1400000US31055007504,31055007504,"Census Tract 75.04, Douglas County, Nebraska",3056,258
1400000US31055007505,31055007505,"Census Tract 75.05, Douglas County, Nebraska",3495,568
1400000US31055007506,31055007506,"Census Tract 75.06, Douglas County, Nebraska",2090,175
1400000US31055007508,31055007508,"Census Tract 75.08, Douglas County, Nebraska",2362,164
1400000US31055007509,31055007509,"Census Tract 75.09, Douglas County, Nebraska",3906,235
1400000US31055007511,31055007511,"Census Tract 75.11, Douglas County, Nebraska",4664,564
1400000US31055007512,31055007512,"Census Tract 75.12, Douglas County, Nebraska",5529,382
1400000US31055007513,31055007513,"Census Tract 75.13, Douglas County, Nebraska",4419,399
1400000US31055007514,31055007514,"Census Tract 75.14, Douglas County, Nebraska",3109,153
1400000US31055007515,31055007515,"Census Tract 75.15, Douglas County, Nebraska",3420,221
1400000US31055007516,31055007516,"Census Tract 75.16, Douglas County, Nebraska",3185,233
1400000US31055007517,31055007517,"Census Tract 75.17, Douglas County, Nebraska",4408,261
1400000US31057962300,31057962300,"Census Tract 9623, Dundy County, Nebraska",1996,0
1400000US31059091600,31059091600,"Census Tract 916, Fillmore County, Nebraska",2204,136
1400000US31059091700,31059091700,"Census Tract 917, Fillmore County, Nebraska",3663,136
1400000US31061964600,31061964600,"Census Tract 9646, Franklin County, Nebraska",1309,84
1400000US31061964700,31061964700,"Census Tract 9647, Franklin County, Nebraska",1887,84
1400000US31063961100,31063961100,"Census Tract 9611, Frontier County, Nebraska",2693,99
1400000US31065963900,31065963900,"Census Tract 9639, Furnas County, Nebraska",4922,0
1400000US31067964600,31067964600,"Census Tract 9646, Gage County, Nebraska",2551,171
1400000US31067964700,31067964700,"Census Tract 9647, Gage County, Nebraska",3648,203
1400000US31067964800,31067964800,"Census Tract 9648, Gage County, Nebraska",4049,289
1400000US31067964900,31067964900,"Census Tract 9649, Gage County, Nebraska",3509,279
1400000US31067965000,31067965000,"Census Tract 9650, Gage County, Nebraska",3551,223
1400000US31067965100,31067965100,"Census Tract 9651, Gage County, Nebraska",2117,237
1400000US31067965200,31067965200,"Census Tract 9652, Gage County, Nebraska",2784,166
1400000US31069952100,31069952100,"Census Tract 9521, Garden County, Nebraska",2011,92
1400000US31071973200,31071973200,"Census Tract 9732, Garfield County, Nebraska",2106,115
1400000US31073967600,31073967600,"Census Tract 9676, Gosper County, Nebraska",2020,0
1400000US31075956300,31075956300,"Census Tract 9563, Grant County, Nebraska",608,89
1400000US31077970900,31077970900,"Census Tract 9709, Greeley County, Nebraska",2515,0
1400000US31079000100,31079000100,"Census Tract 1, Hall County, Nebraska",2440,179
